# Related Formulations Discovery Results
# Generated by relevant_queries.py
# Total queries processed: 1
# Format: formulation (count)

TOPIC_FORMULATIONS = {
    "Esbjerg": [
        "energy",  # 4669 occurrences,
        "island",  # 3823 occurrences,
        "energy island",  # 3415 occurrences,
        "project",  # 2635 occurrences,
        "wind",  # 2445 occurrences,
        "in the",  # 2232 occurrences,
        "of the",  # 1938 occurrences,
        "the energy",  # 1904 occurrences,
        "from",  # 1753 occurrences,
        "not",  # 1707 occurrences,
        "our",  # 1663 occurrences,
        "sea",  # 1649 occurrences,
        "offshore",  # 1647 occurrences,
        "bornholm",  # 1632 occurrences,
        "green",  # 1560 occurrences,
        "denmark",  # 1485 occurrences,
        "power",  # 1409 occurrences,
        "to the",  # 1368 occurrences,
        "for the",  # 1344 occurrences,
        "danish",  # 1324 occurrences,
        "electricity",  # 1197 occurrences,
        "which",  # 1141 occurrences,
        "islands",  # 1008 occurrences,
        "projects",  # 985 occurrences,
        "the danish",  # 956 occurrences,
        "Esbjerg",  # 119 occurrences
    ]
}
